"Sygnatura czasowa","Wiek:","Płeć:","Województwo:","Miejsce zamieszkania:","Długość uczestnictwa w grupowych obrzędach rodzimowierczych:","Skąd dowiedziałeś/aś się o rodzimowierstwie?","Jeżeli chcesz, określ swoją przynależność do organizacji rodzimowierczej o charakterze ogólnopolskim.","Opisz własnymi słowami, czym jest dla Ciebie rodzimowierstwo.","1. Wierzę w Bogów będących istotami osobowymi, dysponujących własną wolą i wpływem na rzeczywistość.","2. Wierzę, że odpowiednie działania obrzędowe mogą mieć realny wpływ na otaczającą mnie rzeczywistość.","3. Wierzę, że odpowiednie działania obrzędowe przeprowadzone o właściwym czasie pozwalają na porozumienie się z Bogami i/lub Przodkami.","4. Wierzę, że dusza składa się z więcej niż jednej części i że każda po śmierci wędruje w przynależne jej miejsce.","5. Wierzę, że przynajmniej część mojej duszy zreinkarnuje się po mojej śmierci.","6. Wierzę, że duchy zmarłych mogą mieć wpływ na otaczającą mnie rzeczywistość.","7. Wierzę, że dusza niepoprawnie odprowadzona z tego świata może nie zaznać spokoju w zaświatach.","Jeżeli uważasz że powinieneś dopowiedzieć coś nie wymienionego w powyższej części proszę, napisz to tutaj.","Czy jesteś bardziej animistą, politeistą, henoteistą czy jeszcze kimś innym? Opisz swoje przekonania religijne.","Czy uważasz że jakaś część Twoich przekonań dotyczących wiary może zostać wzięta za ""dziwną"" przez społeczeństwo? Co to takiego?","1. ... Zoriana Dołęgi - Chodakowskiego?","2. ... Jana Stachniuka?","3. ... Władysława Kołodzieja?","4. ...Lecha Emfazego Stefańskiego?","Czy znasz jeszcze kogoś ważnego dla historii rodzimowierstwa w Polsce bądź uważasz, że musisz coś dopowiedzieć?","1. Uważam, że współczesny świat jest ubogi duchowo.","2. Uważam, że chrześcijaństwo niezależnie od okoliczności będzie wrogie rodzimowierstwu.","3. Moim zdaniem za mało uwagi poświęca się współcześnie ochronie Przyrody.","4. W mojej opinii rodzimowierstwo powinno być bardziej konserwatywne, niż liberalne światopoglądowo.","5. Rodzimowiercą powinien nazywać się człowiek czczący wyłącznie słowiańskich Bogów.","6. Przynależność narodowa i pochodzenie są ze sobą nierozerwalnie związane.","7. Uważam, że osoba pochodzenia niesłowiańskiego nie może zostać rodzimowiercą słowiańskim.","8. Konsumpcjonizm jest zły bez względu na okoliczności.","9. Imigracja wszystkich obcokrajowców do Polski powinna zostać zatrzymana za wszelką cenę.","10. Imigracja niektórych grup społecznych do Polski powinna zostać zatrzymana za wszelką cenę.","11. Uważam że duchowość rodzimowiercza nie wchodzi w konflikt z nauką.","12. Moim zdaniem rodzimowierstwo nie wchodzi w konflikt ze zjawiskami takimi jak migracja, czy też działalność ruchów LGBT.","13. Moim zdaniem rodzimowierstwo powinno być miejscem dla każdego, kto czci Bogów słowiańskich.","14. Moim zdaniem, rodzimowierstwo nie powinno dążyć do wywarcia wpływu na współczesny świat.","15. Rodzimowierstwo powinno zwalczać objawy społecznej ""zgnilizny"".","Jak sądzisz, jakie relacje powinny łączyć rodzimowierstwo i inne wyznania?","Czy uważasz, że rodzimowierstwo stanowi lekarstwo na bolączki współczesnego społeczeństwa? W jaki sposób?","Uważam się za bardziej...","Uważam się za bardziej...","Dziękuję za udział w ankiecie! Jeżeli dostrzegłeś/aś coś niewłaściwego w powyższej ankiecie proszę, opisz to tutaj, bym następnym razem mógł udoskonalić mój sposób zbierania informacji tą drogą. Dziękuję! :)"
"2018/05/23 1:11:02 PM CET","18 - 24","Mężczyzna","woj. warmińsko - mazurskie","wieś","3 - 5 lat","Z zinów( ala Trygław, Securius) i poprzez muzykę takich zespołów jak Graveland",""," Moją religią jest pełen czci i szacunku stosunek do Polski. Jestem socjalistą, dlatego, iż Polska to naród polski, polskie społeczeństwo. Realizując politykę społeczną opar­tą na etosie aryjczyka i rdzennych pogańskich  tradycjach będę umacniał więzi narodowe i godność polską. Ostatecznym celem tej polityki będzie zmiana charakteru narodowego, wyeliminowanie z niego niearyjskich naleciałości i stworzenie Zadrugi ogólnonarodowej opartej na eto­sie aryjczyka, kulturowo-tworzycielskim światopoglądzie.","4","5","4","4","4","4","3","","https://rodzimawiara.org.pl/rodzima-wiara/skrocone-wyznanie-wiary.html ","-","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Brak nazwiska Potrzebowskiego wśród tych postaci  a pojawienie się Stefańskiego wskazuje na stronniczość w stronę RKP...","Stanisław Potrzebowski założyciel RW , oprócz tego niektórzy  przedstawiciele romantyzmu i młodej polski oraz niektóre tendencje w ruchu ludowym wśród związków młodzieży wiejskiej itd.","Tak","Tak","Nie","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Nie","Nie","Nie","Tak","Współpracy na polu społecznym propagowania wspólnie zdrowych wartości przeciwstawiania się niszczącym nasz naród trendom i odchyleniom.","Poprzez powrót do tradycji przywiązania do ziemi i krwi przezwyciężymy wszechobecny internacjonalizm i odradzający się marksizm, poprzez propagowanie zdrowej heteronormatywnej rodziny kult macieżyństwa i płodności zniszczymy zgniłe trendy zachodniej cywilizacji które starają się osłabić rodzinę i promują wynaturzenia. ","1","1",""
"2018/05/23 1:46:15 PM CET","25 - 34","Mężczyzna","woj. śląskie","miasto, 101000 - 300000 mieszkańców","5 - 10 lat","Sam zacząłem z wiedzy w ludzie, a potem los mi podkładał ludzi z wiedzą.","","Nie jest wierstwem. Jest integralną częścią życia ludzi, którzy czują obecność wszelakich istot. ","5","5","5","5","5","5","5","","Politeistą","Rozumienie mocy ofiar z żyjących istot. Poświęcenie własnego życia w wyższych celach, nawet rodowych. Fanatyczne przywiązanie do praw, jak mir świąteczny. ","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Klasyki pokroju Kolberg, Gieysztor, Jasiński, czy nasi współcześni działacze jak Poświst. ","Tak","Tak","Tak","Tradycjonalizm nie oznacza braku postępu","Tak","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Tak","Istnienie obok siebie, dopóki nie ma wrogich działań. ","Nie. To nie jest religia oferująca zbawienie, nie nadaje się dla każdego. ","7","4","Nie rób na szybko. Niektóre pytania brzmią tendencyjnie, jak robione pod tezę. Broni je tylko to, że znam autora :p"
"2018/05/23 1:47:37 PM CET","18 - 24","Kobieta","woj. zachodniopomorskie","miasto, poniżej 10000 mieszkańców","1 - 2 lata","Ze szkoły i od taty ","Neopoganka","Życiową ideologią","3","4","4","3","3","4","4","","Poganka","Obrzędy","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","","Tak","Nie","Tak","Tak","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Nie","Dystans i nie wchodzenie sobie w drogę. Skoro nam nie przeszkadza ich wiara to powinno być tak w drugą stronę. ","Wracamy do korzeni polskości ","5","5",""
"2018/05/23 2:18:42 PM CET","Mniej niż 18 lat","Mężczyzna","woj. warmińsko - mazurskie","miasto, poniżej 10000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Poznałem polską kulturę słuchając muzyki","","Systemem filozoficznym, określającym mój światopogląd","3","3","5","5","5","5","5","","Politeistą, widzę ""bogów"" w każdym elemencie natury","Miłość do natury, ludzie uważają za dziwne, że darzę rośliny i zwierzęta tym samym szacunkiem co ludzi","Nie","Nie","Nie","Nie","","Tak","Tak","Tak","Tak","Rodzimowierca, to osoba która miłuje naturę, bogowie są jej symbolami ","Tak","Osoba innego pochodzenia, powinna czcić swoich przodków i naturę miejsca z którego pochodzi","Tak","Imigracja nie-europejczyków powinna zostać zatrzymana, ze względu na ewolucyjne przystosowanie do życia w innym regionie świata","Nie","Tak","Nie","Rodzimowierstwo powinno być miejscem dla każdego, kto czci naturę i swoich przodków","Nie","Tak","Zależy od poglądów prezentowanych przez owe wyznania ","Dobrze zrozumiane idee rodzimowierstwa pozwalają zrozumieć w jaki sposób żyć w symbiozie z naturą","3","1",""
"2018/05/23 2:34:23 PM CET","35 - 44","Mężczyzna","woj. pomorskie","wieś","3 - 5 lat","Od babci","","Wiarą","5","5","5","5","5","5","5","","Politeistą","Zabobon","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak","Tak","Tak","Nie","Tak","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Wzajemny szacunek","Nie","7","6","Slawa"
"2018/05/23 3:32:17 PM CET","35 - 44","Kobieta","woj. mazowieckie","miasto, 10000 - 50000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Tradycja rodzinna","","Dziedzictwem moich przodków, spadkiem dla moich potomków","4","4","4","4","4","4","4","","Jestem politeistą, nie przeszkadza mi to jednak szczegolnie cenić jednego z Bogów, ktory jest mi szczegolnie bliski. Moj stosunek do swiata jest lekko nacechowany animizmem.","Moze fakt,ze rozmawiam z duchami przodków? Ludzie teraz są bardziej przyziemni i brakuje im duchowosci.","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Nie","Tak","Nie","Tak","Tak","Nie","Tak","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Przyjazna obojetnosc. Nie wchodźmy sobie w drogę.","Nie, pomaga jednak jednostkom dojść do ładu z samymi sobą.","5","6",""
"2018/05/23 4:06:09 PM CET","18 - 24","Mężczyzna","woj. śląskie","miasto, 101000 - 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Z internetu","","System życia","1","3","4","3","5","4","4","","Uważam, że nauka w pewnym momencie spotka się z religią a wszystkie spersonalizowane bóstwa będą jedynie odzwierciedleniem sił rządzących rzeczywistością lub bytami żyjącymi więcej niż w 4 wymiarach (czwarty wymiar czas).","Brak konkretnego określenia systemu wierzeń. ","Nie","Nie","Nie","Nie","","Tak","Chrześcijaństwo zmienia swoje oblicze, jest coraz bardziej tolerancyjne dla pozostałych wierzeń.","Tak","Nie","Nie","Tak","Nie","Tak","Imigracja powinna przebiegać w sposób kontrolowany.","Tak","Tak","Nie mam zdania.","Tak","Nie","Tak","Relacja polegająca na wspólnej tolerancji. Plemiona słowiańskie nie zabraniały wierzyć w starych Bogów przez podbity lud.","Więź z naturą pomaga w myśleniu ekologicznym. Ponad to nie wspiera życia w ciągłym pośpiechu i stresie.","7","3",""
"2018/05/23 4:12:50 PM CET","35 - 44","Kobieta","woj. lubelskie","miasto, 101000 - 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Od dawna interesuję się historią i kulturą Słowian ","","Alternatywą dla zakłamanego kościoła katolickiego","5","5","5","3","3","5","5","","Poszukuję odpowiedzi na rożne pytania","Nie sądzę","Nie","Nie","Nie","Nie","","Tak","Tak","Tak","Nie","Nie","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Nie mam zdania","To zależy jak rozumieć tę „zgniliznę”","Nie powinny sobie przeszkadzać ani się zwalczać ","Poprzez brak fałszu i obłudy ","9","9",""
"2018/05/23 4:25:00 PM CET","25 - 34","Kobieta","woj. dolnośląskie","miasto, 51000 - 100000 mieszkańców","5 - 10 lat","Rekonstrukcja historyczna","Wiccanie, jednak w Polsce nie funkcjonują jako stowarzyszenie czy zrzeszenie ","Nic nie jest uświęcone, poza naturą. ","2","1","2","3","4","4","3","Jesteśmy elementami jednej całości, związanej i przynależnej do Natury. ","Raczej animistą, z silnym przywiązaniem do przodków, otaczającego nas środowiska i równości wszystkich istnień. Kręgu życia, w którym jesteśmy. ","Cóż, kiedy ludzie pytają w co wierzę i odpowiadam że pokładam wiarę w Naturze, zazwyczaj śmieją się, odpowiadając że czczę trawnik przed domem. Uważają mnie raczej za satanistę, bo przecież... każda wiedźma spółkuje z diabłem. ","Wiem, że był archeologiem, historykiem z takim zamiłowaniem. ","Nie","Nie","Parapsycholog, wzbudza moje mieszane uczucia. ","","Tak","Rodzimowiercy nie będą wrodzy chrześcijaństwu, ale ono postawiło sobie za cel je zniszczyć. ","Tak","Nie","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Nie","Tolerancja, wzajemne zrozumienie. ","Nie, zdecydowanie nie. Lekarstwem na wspólczesne (polskie) społeczeństwo byłoby tylko otworzenie mu oczu. Wiara tu nie pomoże, raczej jej brak. ","7","8","Wątpię żeby mieszanie polityki czy poglądów na społeczności homoseksualne, czy imigrantów z poglądami religijno, światopoglądowymi jest błędem. Byłoby też wskazane określić co definiuje się w ankiecie jako ""rodzimowierstwo"", bo wydaje się to z racji niektórych pytań nieco mętne. Bardzo żałuje że nie mam okazji posłuchać Twojego referatu w Gdańsku :) Slava. "
"2018/05/23 4:58:24 PM CET","35 - 44","Kobieta","woj. zachodniopomorskie","miasto, powyżej 300000 mieszkańców","10 - 15 lat","Pierwsze uczestnictwo w Festiwalu Wikingów w Jomsborgu","Swobodna, samodzielna, oparta na przekazach. ","Jest mi bliższa, bardziej autentyczna niż chrześcijaństwo. Jest schedą przepadków, stale obecną w życiu codziennym. ","5","2","2","3","1","2","2","Cześć metafizyczną szanuję ale traktuję jak legendę. ","Animista","Sam powrót do rodzimowierstwa wydaje się dziwny","Nie","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Nie","Tak","Tak","Tak","Nie","Czczący? Pamięć nie wystarczy?","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Wzajemne poszanowanie","Może trochę. Obecnie wszyscy straszą się zalewem niebezpiecznego islamu. Nie zauważają że rodzimowiercy przeżyli to brutalną chrystianizacją. To powinno nauczyć nas tolerancji. ","9","9","Fajna ankieta. Powodzenia!"
"2018/05/23 5:12:15 PM CET","25 - 34","Mężczyzna","woj. warmińsko - mazurskie","miasto, 101000 - 300000 mieszkańców","3 - 5 lat","Za granicą ","","Wiarą i tym co tkwi w sercu","5","5","5","5","5","5","5","","Henoteistą","Szamaństwo i magia ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak","Tak","Tak","Zależy w jakich sytuacjach ","Nie","Nie","Tak","Nie","Nie","Nie","Nie","Tak","Tak","Nie powinno się mieszać wiary z polityką ","Tak","Co najwyżej przyjacielskie","Pozwala odnaleźć spokój ducha","5","2",""
"2018/05/23 5:26:24 PM CET","35 - 44","Mężczyzna","woj. małopolskie","miasto, 51000 - 100000 mieszkańców","3 - 5 lat","Sam znalazłem","Pośrednio K.R.","Wiara oddawanoe czci Bogom, przodkom. Wspólnota ludzi.","5","4","5","5","4","4","4","","100% politeista, chociaż mam ulubionego Boga i do Niego zwracam się częściej. Wierzę że np. piorun nie jest bogiem a atrybutem/ narzędziem Gromowładcy.","Generalnie wszystko. Od kłaniania się Słoneczku po fakt posiadania wielu Bóstw.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Kiedy byłem nastolatkiem tworzył RKP. Dzięki niemu dowiedziałem się że nie jestem sam i że są grupy ludzi podobnie czujących. Ale wtedy do żadnej nie wstąpiłem.","","Tzw. świat rozwinięty na pewno","Tak","Zależy od kraju. U nas z pewnością","Tutaj jestem raczej centrystą. Złoty środek.","Nie","Tak. Ale czy rasowa? ","Jeżeli wierzy i oddaje cześć to czemu nie. Nasi rodzice, dziadkowie w przeważającej większości są lub byli katolikami. A wzywamy ich i dary składamy. Nawet tradycja rodzinna musi mieć kiedyś początek","Nie każdy, nie zawsze","Ograniczona i regulowana","Tak","Tak","Nie","Tak","Nie","Tak, byle nie stać się kolejnym świętym oficjum","Poprawne politycznie. Czujna koegzystencja. Nie zaczepiajmy i wymagajmy tego samego. I tak wygramy ;)","Chciałbym. ","6","5",""
"2018/05/23 5:48:18 PM CET","18 - 24","Kobieta","woj. pomorskie","miasto, powyżej 300000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Głównie z muzyki Percivala ","","Wiarą przodków, opierającą się na nieskończonym kręgu przyrody. Jest dla mnie ukojeniem w chwilach największych trudów obecnego życia. ","2","2","2","2","2","3","2","","Póki co ateistką, jednak jest to ateizm racjonalny. Nie wypieram się w istnienie boga/bogów. Po prostu nie wierzę. Być może przyjdzie taki czas, że uwierzę? ","Tak, ponieważ uważam, że żadna religia w założeniu nie jest zła, to ludzie tworzą ją złą. Często zostaję oceniana jako ignorantka, bo przecież islam to od początku religia wojny. Uważam też, że większość osób które uważają się za wierzących, wcale nie wierzy a po prostu tak im się wydaje. ","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Mickiewicz na przykład w swoich Dziadach inspirował się tradycją słowiańską","Moim zdaniem świat nie jest jakoś wyjątkowo ubogi, póki co jest po prostu nudny bo mamy religie dominujące. ","Myślę, że możliwa jest koegzystencja biorąc pod uwagę fakt, że wiele świąt chrześcijańskich jest skradzionych rodzimowierstwu.","Tak","Nie","Nie","Myślę, że to kwestia tak bardzo indywidualna, że nie da się jej zamknąć w odpowiedzi tak lub nie. ","Nie","Nie","Nie","Tak","Po części tak, aczkolwiek na chwilę obecną moja wiedza jest dość uboga, dlatego przede wszystkim chce się kształcić aby wyrabiać sobie własną opinię. ","Nie","Tak","Myślę, że rodzimowiercza wiara mógłaby bardzo dobrze wyjaśnic znaczenie natury i jak ważna jest jej ochrona a to już jakiś konkretny wpływ na obecny świat. ","Tak","Poprawne, powinniśmy nie wchodzić sobie w drogę i nie robić pod górkę. ","Myślę, że jest to remedium na wiele spraw, jednakowoż nie na wszystkie. Przede wszystkim daje duchowy spokój i porządek co bezpośrednio przekłada się na jakoś życia czyli zmniejszenie stresu, mniejsze problemy ze snem czy własnym ego. ","5","5",""
"2018/05/23 6:02:06 PM CET","35 - 44","Mężczyzna","woj. mazowieckie","miasto, powyżej 300000 mieszkańców","więcej niż 15 lat","To było tak dawno, że niknie w mroku dziejów ;)","Lokalna grupa nieformalna.","Religią opartą na przedchrześcijańskim systemie wierzeń i legend dopasowaną do współczesnych warunków z poszanowaniem tradycji zachowanych w ""wiedzy ludowej"" i przekazach etnograficznych. ","4","4","4","2","4","5","4","","Politeistą-dwuwiercą (w sensie nie tylko słowiańskim), z poszanowaniem bogów i bóstw innych kultur (celtyckiej, germańskiej, azjatyckiej, afrykańskiej, amerykańskiej). Wizytując tamte obszary zawsze składam obiatę duchom i bóstwom miejsca.","Nie interesuje mnie, co inni na ten temat sądzą, moja religia jest moją prywatną sprawą. Mogę udzielić informacji na jej temat jeśli będzie taka potrzeba.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie przeceniałbym roli Jana Stachniuka w rodzimowierstwie - w dzisiejszych jest to postać historyczna, na swój sposób bardzo skrzywdzona przez los. Odwoływanie się do idei Stachniuka w XXI wieku uważam za anachronizm. Podobnie jest ze Stefańskim. Warto natomiast znać/poznać materiały etnograficzne nawet te zachowawcze (Gieysztor, Strzelczyk, Kowalik, Pełka, Suliga).","Nie wszyscy siedzą z nosami w smartfonach - ale spłycenie duchowości jest niestety spore.","Wszystko zależy od okoliczności, jak się będzie dalej rozwijać rodzimowierstwo i chrześcijaństwo. W chwili obecnej możliwe są lokalne sojusze, niekoniecznie związane z samą religią - ale na dłuższą metę będą rozdźwięki.","Tak","Religia nie powinna mieszać się do polityki. Amen ;)","Bogów związanych z autochtonicznymi kulturami Europy i Świata.","Najistotniejszy jest szacunek do miejsca przebywania i poszanowania lokalnych bóstw.","Jeżeli czyni to świadomie i z poszanowaniem bóstw i tradycji to tak.","Tak","Szkodzących Polsce - tak. Wzmacniających nasz kraj i gospodarkę powinniśmy naturalizować.","Tak","A nawet się wzajemnie uzupełnia.","Zależy od podejścia konkretnych osób.","Tak","Tak","W sposób dopuszczalny prawem.","Rodzimowierstwo jako politeizm powinno szanować inne wyznania i domagać się jednoczesnego poszanowania rodzimowierstwa przez tamte wyznania.","Nie. Uważam też, że zbyt dużo zwichrowanych w różny sposób ludzi szuka w rodzimowierstwie akceptacji na siłę. Rodzimowierstwo nie jest zabawką ani szpitalem psychiatrycznym","6","3","Pozdrawiam! "
"2018/05/23 7:18:37 PM CET","18 - 24","Mężczyzna","woj. kujawsko - pomorskie","wieś","mniej niż 1 rok","Z książek, interesowałem się od zawsze mitologią, następnie z informacji z internetu","","Wiara w rodzimych Bogów, sławienie Przodków, poszukiwanie zaginionych informacji o naszych korzeniach, poszukiwanie spokoju ducha w zgodzie z naturą, doskonalenie samego siebie.","5","5","5","5","5","4","5","6- Nie w sensie materialnym, ale (a jakże) duchowym. Sny, przeczucia itp. Nie wierzę w przesuwające się przedmioty.","Jestem całkowitym Politeistą. Wierzę jakby we wszystkich Bogów, czy może uznaję ich istnienie, nie tylko słowiańskich. Jeżeli mają swoich wyznawców czy mogę negować ich zdanie? Modlę się tylko do swoich i oddaję im cześć, jednak mam szacunek do innych. Nawet niektórych darzę sympatią. Wierzę w istnienie Zeusa czy Thora, ale modlę się tylko do Peruna. Tak samo jak Achilles, Sigurd Fafnesbane oraz Jezus są dla mnie na równi jako Półbogowie czy Herosi, mimo tego wolę wspominać o Lelu i Polelu na ten przykład. Stosunek do każdej wiary, religii oraz jej wyznawców wyrabiam sobie osobiście a nie przez stereotypy, bo sam wiem, że wg stereotypów powinienem kłaniać się posągom siedząc w łapciach z pokrzyw, tak samo stereotypy mogę tylko dać mi ogólny pogląd ludzi, którzy nie są zaznajomieni z jakąś religią. Dlatego nie wywyższam mojej wiary ani nie potępiam innej puki nie będzie ku temu powodów. Każdy Bóg w mojej wierze jest osobnym bytem, który ma wpływ na rzeczywistość w mniejszym lub większym stopniu. Jednak każdy ma siłę ograniczoną jego wyznawcami. Jeżeli wyznawcy odrzucą Boga, ten Bóg słabnie i nie ma wpływu na rzeczywistość. Boga nie można wymyślić, może mieć wiele imion, lecz jest ten byt, który się czymś zajmuje. Na przykład Cthulhu jest dobrym wymysłem, ale czczenie go nie przyniesie skutków. Czy Mokosza, Gaia albo Freja są osobnymi bytami czy jednym i tym samym mająca wiele imion w różnych narodach? Nie wiem, mogę ją traktować jako osobny byt. Natomiast czy Perun i Swaróg to ten sam byt? Nie, zajmują się kompletnie innymi dziedzinami życia. Czy Lela i Dodola to jedno, albo Lela i Mokosza. Tu już prędzej można dywagować. Mimo to, nawet jeżeli jest dwóch Rodzimowierców i każdy mówi któreś z tych zdań osobno, nie będę próbował na siłę zmieniać światopoglądu któregokolwiek, dopóki nie zostaną odnalezione na przykład zabytki, które by świadczyły o tym, że przodkowie uważali to za inne imię tej samej Bogini, albo jej siostrę, albo osobny byt. ","Tolerowanie wszystkich Bogów oraz uznawanie Bogów za siły natury. Oprócz oczywiście szoku typowego chrześcijanina typu ""Jak to 'w wielu'?"" te dwa mogą wydać się dziwne. O ile pierwsze zda się logiczne po krótkim oswojeniu się z tematem i zacznie być polem do dyskusji wśród Rodzimowierców na przykład, to wyjaśnienie Chrześcijaninowi, że Czcę Matkę Ziemię i Boga Słońce czy Boga Piorunów a za równo nie uznaję materialnej kuli gazów czy wyładowania atmosferycznego za Boga, ale raczej część metafizyczną natury, że taki piorun trzasnął dokłądnie w to miejsce i o tym czasie. Jakby trzasnął gdzie indziej, to symboliki by nie było. Nie wspominajmy o tym, jak się to wyjaśnia ateistom. Oni negują jednego Boga, a co dopiero z całym zastępem...","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak i nie za razem. Ubogi duchowo w krajach gdzie przeważa ateizm i chrześcijaństwo, bo idziemy w stronę techniki i dążeniu do utopii w ujednolicaniu całego swiata pod jedno dyktando, a także konstruowaniu teorii wszystkiego. Nie powiem, że jest to złe, ale przez to zapominamy cieszyć się z codzienności. Inaczej jest w krajach islamskich. Tam jest nastrój bogaty duchowo. Tylko czy to jest dobrze?","Tak","Tak","Rodzimowierstwo powinno być elastyczne i opierać się w gruncie na założeniu, że jedność jest w wielości a aiwelość w jedności. Potrzeba zarówno chwili konserwatyzmu jak i parcia na przód liberała. Dzięki temu nie będziemi ani za mocno zastali ani też nie będziemy przyjmować każdej nowej głupoty za świętość.","Jeżeli ożeni się chłop Słowianin z kobietą greczynką i będą wyznawać oba panteony, to jak chłop będzie utożsamiał się bardziej z Rodzimowierstwem, niech nim jest.","Tak","Nie","Tak","Obcokrajowcami są Ukraincy. Nie mam nic przeciw temu, aby ludzie z zewnatrz pracowali na Polskie PKB. Ale żeby zaznajomili się z naszą kulturą i mieli poszanowanie. Jeżeli chą tu być na stałę niech ich dzieci uczą się o Ukrainie, ale równocześnie też o Polsce, gdyż właśnie urodzili się w Polsce i prawdopodobnie będą obywatelami naszego kraju.","Tak","Tak","Zależy od człowieka, nie od ogółu. ","Tak","Nie","Zależy co uznamy za zgniliznę. Jak pięciu ludzi nie lubi gejów i mówi o nich zgnilizna to sprawa personalna nie całej szerokiej na parenaście krajów wiary. Rozumiem przez to, że jest to walka z na przykłąd głupotą ludzką czy ignorancją.","Politeistyczne podobne do Rodzimowierstwa, związane z etnicznością: Szacunek, dobre relacje.
Inne niezwiązane z etnicznością, jak religie i poglądy filozoficzne Azji: Szacunek, może wspólnie da się wywnioskować coś nowego, jednak nie ""konwertować"" swoich wyznawców na siłę, bo to bezcelowe.
Monoteizmy: Odnosić się z szacunkiem do czasu ataku, niestety ale monoteizmy często atakują inne religie i siebie nawzajem, gdyż, jak wiadomo, tylko jeden ich Bó jest prawdziwy, więc wszyscy inni to kłamcy i Poganie. Do Chrześcijan, którzy odnoszą się do Rodzimowierstwa z szacunkiem też odnosić się z szacunkiem.","Najpierw musi dojrzeć, aby być lekarstwem na cokolwiek, a widząc jakie społeczeństwo się do nasz przyłącza to już blisko.","5","3",""
